Therapeutic Class,Generic,Brand,description,post_title
Therapeutic Class->Antihypertensive,Generic->Amlodipine + Atenolol,Brand->Sidoplus,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Sidoplus
Therapeutic Class->Antihypertensive,Generic->Amlodipine + Atenolol,Brand->Sidoplus,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Sidoplus
Therapeutic Class->Antibiotics,Generic->Amoxicillin,Brand->Sk-Mox,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Sk-Mox
Therapeutic Class->Antibiotics,Generic->Amoxicillin,Brand->Sk-Mox,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Sk-Mox
Therapeutic Class->Antibiotics,Generic->Amoxicillin,Brand->Sk-Mox,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Sk-Mox
Therapeutic Class->Antibiotics,Generic->Amoxicillin,Brand->Sk-Mox,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Sk-Mox
Therapeutic Class->Antibiotics,Generic->Amoxicillin,Brand->Sk-Mox,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Sk-Mox
Therapeutic Class->Vitamin & Mineral,Generic->Ascorbic Acid,Brand->Hi,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Hi
Therapeutic Class->Vitamin & Mineral,Generic->Ascorbic Acid,Brand->Juci,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Juci
Therapeutic Class->Vitamin & Mineral,Generic->Ascorbic Acid,Brand->Juci Diet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Juci Diet
Therapeutic Class->Lipid Lowering Agent,Generic->Atorvastatin,Brand->Lipicon,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Lipicon
Therapeutic Class->Lipid Lowering Agent,Generic->Atorvastatin,Brand->Lipicon,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Lipicon
Therapeutic Class->Lipid Lowering Agent,Generic->Atorvastatin,Brand->Lipicon,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Lipicon
Therapeutic Class->Antibiotics,Generic->Azithromycin,Brand->Zithrox,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Zithrox
Therapeutic Class->Antibiotics,Generic->Azithromycin,Brand->Zithrox,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Zithrox
Therapeutic Class->Antibiotics,Generic->Azithromycin,Brand->Zithrox,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Zithrox
Therapeutic Class->Muscle Relaxant,Generic->Baclofen,Brand->Fenobac,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Fenobac
Therapeutic Class->Muscle Relaxant,Generic->Baclofen,Brand->Fenobac,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Fenobac
Therapeutic Class->Muscle Relaxant,Generic->Baclofen,Brand->Fenobac,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Fenobac
Therapeutic Class->Antiasmatic,Generic->Bambuterol,Brand->Dilator,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Dilator
Therapeutic Class->Antiasmatic,Generic->Bambuterol,Brand->Dilator,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Dilator
Therapeutic Class->Antiasmatic,Generic->Bambuterol,Brand->Dilator,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Dilator
Therapeutic Class->Dermatological Preparation,Generic->Betamethasone + Clotrimazole,Brand->Topibet CL,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Topibet CL
Therapeutic Class->Antihypertensive,Generic->Bisoprolol,Brand->Cardobis,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Cardobis
Therapeutic Class->Antihypertensive,Generic->Bisoprolol,Brand->Cardobis,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Cardobis
Therapeutic Class->Antihypertensive,Generic->Bisoprolol,Brand->Cardobis Plus,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Cardobis Plus
Therapeutic Class->Antihypertensive,Generic->Bisoprolol,Brand->Cardobis Plus,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Cardobis Plus
Therapeutic Class->Eye Care,Generic->Brinzolamide,Brand->Zolopt,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Zolopt
Therapeutic Class->Eye Care,Generic->Brinzolamide + Timolol,Brand->Binzotim,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Binzotim
Therapeutic Class->Neurological ,Generic->Bromazepam,Brand->Restol,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Restol
Therapeutic Class->Eye Care,Generic->Bromfenac,Brand->Romfen,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Romfen
Therapeutic Class->Eye Care,Generic->Bromfenac,Brand->Romfen,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Romfen
Therapeutic Class->Cough & cold preparation,Generic->Bromhexine,Brand->Mucoten,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Mucoten
