zzz,Product Name,post_title,Generic Name,Pack,Label Claim,category,category2,garbage_data,product_gallery,featured_image,post_excerpt,category3
Antihypertensive,Sidoplus 25 mg Tablet,Sidoplus,Amlodipine + Atenolol,40's,Amlodipine 5 mg + Atenolol 25 mg per Tablet,Generic->Amlodipine + Atenolol,Therapeutic Class->Antihypertensive,dhd,Sidoplus-0.jpg|Sidoplus-1.jpg,Sidoplus-0.jpg,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Sidoplus
Antihypertensive,Sidoplus 50 mg Tablet                      ,Sidoplus,Amlodipine + Atenolol,50's,Amlodipine 5 mg + Atenolol 50 mg per Tablet,Generic->Amlodipine + Atenolol,Therapeutic Class->Antihypertensive,dhd,Sidoplus-2.jpg|Sidoplus-3.jpg,Sidoplus-2.jpg,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Sidoplus
Antibiotics,Sk-Mox 250 mg Capsule,Sk-Mox,Amoxicillin,100's,Amoxicillin Trihydrate 250 mg Capsule,Generic->Amoxicillin,Therapeutic Class->Antibiotics,dhd,Sk-Mox-4.jpg|Sk-Mox-5.jpg,Sk-Mox-4.jpg,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Sk-Mox
Antibiotics,Sk-Mox 500 mg Capsule,Sk-Mox,Amoxicillin,48's,Amoxicillin Trihydrate 500 mg Capsule,Generic->Amoxicillin,Therapeutic Class->Antibiotics,dhd,Sk-Mox-10.jpg|Sk-Mox-11.jpg,Sk-Mox-10.jpg,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Sk-Mox
Antibiotics,Sk-Mox 15 mL Paediatric Drops,Sk-Mox,Amoxicillin,15 mL,Amoxicillin 125 mg per 1.25 mL Paediatric Drops,Generic->Amoxicillin,Therapeutic Class->Antibiotics,dhd,Sk-Mox-8.jpg|Sk-Mox-9.jpg,Sk-Mox-8.jpg,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Sk-Mox
Antibiotics,Sk-Mox 100 mL Dry Suspension,Sk-Mox,Amoxicillin,100 mL,Amoxicillin 125 mg per 5 mL Suspension,Generic->Amoxicillin,Therapeutic Class->Antibiotics,dhd,Sk-Mox-6.jpg|Sk-Mox-7.jpg,Sk-Mox-6.jpg,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Sk-Mox
Antibiotics,Sk-Mox DS 100 mL Dry Suspension,Sk-Mox,Amoxicillin,100 mL,Amoxicillin 250 mg per 5 mL Suspension,Generic->Amoxicillin,Therapeutic Class->Antibiotics,dhd,Sk-Mox-2.jpg|Sk-Mox-3.jpg,Sk-Mox-2.jpg,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Sk-Mox
Vitamin & Mineral,Hi - C 100 mL Syrup,Hi,Ascorbic Acid,100 mL,Ascorbic Acid 100 mg per 5 mL Syrup,Generic->Ascorbic Acid,Therapeutic Class->Vitamin & Mineral,dhd,Hi-C-0.jpg|Hi-C-1.jpg,Hi-C-0.jpg,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Hi
Vitamin & Mineral,Juci 0.50 g Powder for Solution,Juci,Ascorbic Acid,20's,Ascorbic Acid 500 mg per sachet,Generic->Ascorbic Acid,Therapeutic Class->Vitamin & Mineral,dhd,Juci-2.jpg|Juci-3.jpg,Juci-2.jpg,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Juci
Vitamin & Mineral,Juci Diet 0.50 g Powder for Solution,Juci Diet,Ascorbic Acid,20's,Ascorbic Acid 500 mg per sachet,Generic->Ascorbic Acid,Therapeutic Class->Vitamin & Mineral,dhd,Juci-0.jpg|Juci-1.jpg,Juci-0.jpg,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Juci Diet
Lipid Lowering Agent,Lipicon 10 mg Tablet,Lipicon,Atorvastatin,40's,Atorvastatin 10 mg Tablet,Generic->Atorvastatin,Therapeutic Class->Lipid Lowering Agent,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Lipicon
Lipid Lowering Agent,Lipicon 20 mg Tablet,Lipicon,Atorvastatin,30's,Atorvastatin 20 mg Tablet,Generic->Atorvastatin,Therapeutic Class->Lipid Lowering Agent,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Lipicon
